   ▲ Next.js 15.5.6
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.7:3000
   - Environments: .env.local, .env

 ✓ Starting...
 ✓ Ready in 2.3s
 ✓ Compiled /middleware in 300ms (159 modules)
 ○ Compiling / ...
 ✓ Compiled / in 7.3s (1198 modules)
 GET / 200 in 2514ms
 ✓ Compiled in 1735ms (514 modules)
 ✓ Compiled in 301ms (514 modules)
 ✓ Compiled in 391ms (514 modules)
 ✓ Compiled in 268ms (514 modules)
 ✓ Compiled in 255ms (514 modules)
 ✓ Compiled in 263ms (514 modules)
 ✓ Compiled in 250ms (514 modules)
 ✓ Compiled in 254ms (514 modules)
 ✓ Compiled in 244ms (514 modules)
 ✓ Compiled in 245ms (514 modules)
 ✓ Compiled in 261ms (514 modules)
 ✓ Compiled in 276ms (514 modules)
 ✓ Compiled in 258ms (514 modules)
 ✓ Compiled in 241ms (514 modules)
 ✓ Compiled in 232ms (514 modules)
 ✓ Compiled in 233ms (514 modules)
 ✓ Compiled in 229ms (514 modules)
 ✓ Compiled in 347ms (514 modules)
 ✓ Compiled in 244ms (514 modules)
 ✓ Compiled in 265ms (514 modules)
 ✓ Compiled in 271ms (514 modules)
 ✓ Compiled in 244ms (514 modules)
 ✓ Compiled in 222ms (514 modules)
 ✓ Compiled in 223ms (514 modules)
 ✓ Compiled in 236ms (514 modules)
 ✓ Compiled in 271ms (514 modules)
 ✓ Compiled in 231ms (514 modules)
 ✓ Compiled in 249ms (514 modules)
 ✓ Compiled in 207ms (514 modules)
 ✓ Compiled in 228ms (514 modules)
 ✓ Compiled in 218ms (514 modules)
 ✓ Compiled in 245ms (514 modules)
 ✓ Compiled in 319ms (514 modules)
 ✓ Compiled in 300ms (514 modules)
 ✓ Compiled in 297ms (514 modules)
 ✓ Compiled in 290ms (514 modules)
 ✓ Compiled in 241ms (514 modules)
 ✓ Compiled in 246ms (514 modules)
 ✓ Compiled in 240ms (514 modules)
 ✓ Compiled in 227ms (514 modules)
 ✓ Compiled in 218ms (514 modules)
 ✓ Compiled in 242ms (514 modules)
 ✓ Compiled in 235ms (514 modules)
 ✓ Compiled in 240ms (514 modules)
 ✓ Compiled in 238ms (514 modules)
 ✓ Compiled in 281ms (514 modules)
 ✓ Compiled in 277ms (514 modules)
 ✓ Compiled in 352ms (514 modules)
 ✓ Compiled in 239ms (514 modules)
