
> homeopathy-business-platform@0.2.0 dev:app
> next dev

   ▲ Next.js 15.5.6
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.7:3000
   - Environments: .env.local, .env

 ✓ Starting...
 ✓ Ready in 3.2s
 ✓ Compiled /middleware in 312ms (159 modules)
 ○ Compiling / ...
 ✓ Compiled / in 4.8s (1150 modules)
 GET / 200 in 6098ms
 ✓ Compiled in 1812ms (499 modules)
 GET / 200 in 641ms
 ✓ Compiled in 639ms (499 modules)
 ✓ Compiled in 497ms (499 modules)
 ✓ Compiled in 570ms (499 modules)
 ✓ Compiled in 385ms (499 modules)
 ✓ Compiled in 304ms (499 modules)
 ○ Compiling /dashboard ...
 ✓ Compiled /dashboard in 8.5s (2740 modules)
 GET /dashboard 200 in 9373ms
 ✓ Compiled in 1232ms (1254 modules)
 ✓ Compiled in 423ms (1254 modules)
 ✓ Compiled in 419ms (1254 modules)
 ✓ Compiled in 416ms (1254 modules)
 ✓ Compiled in 395ms (1254 modules)
 ✓ Compiled in 428ms (1254 modules)
 ✓ Compiled in 419ms (1254 modules)
 ✓ Compiled in 500ms (1254 modules)
 ✓ Compiled in 403ms (1254 modules)
 ✓ Compiled in 393ms (1254 modules)
 ✓ Compiled in 379ms (1254 modules)
 ✓ Compiled in 376ms (1254 modules)
 ✓ Compiled in 533ms (1254 modules)
 ✓ Compiled in 410ms (1254 modules)
 ✓ Compiled in 450ms (1254 modules)
 ✓ Compiled in 460ms (1254 modules)
 ✓ Compiled in 421ms (1254 modules)
 ✓ Compiled in 392ms (1254 modules)
 ✓ Compiled in 779ms (1254 modules)
 ✓ Compiled in 449ms (1254 modules)
 ✓ Compiled in 309ms (1254 modules)
 ✓ Compiled in 299ms (1254 modules)
 ✓ Compiled in 341ms (1254 modules)
 ✓ Compiled in 358ms (1254 modules)
 ✓ Compiled in 298ms (1254 modules)
 ✓ Compiled in 401ms (1254 modules)
 ✓ Compiled in 989ms (1254 modules)
 ✓ Compiled in 337ms (1254 modules)
 ✓ Compiled in 281ms (1254 modules)
