
> homeopathy-business-platform@0.2.0 dev:app
> next dev

   ▲ Next.js 15.5.6
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.7:3000
   - Environments: .env.local, .env

 ✓ Starting...
 ✓ Ready in 2.7s
 ○ Compiling /middleware ...
 ✓ Compiled /middleware in 921ms (159 modules)
 ○ Compiling /dashboard ...
 ✓ Compiled / in 16.7s (2768 modules)
 GET / 200 in 2468ms
 GET /dashboard 200 in 18446ms
 ✓ Compiled in 1807ms (1268 modules)
 ✓ Compiled in 422ms (1268 modules)
 ✓ Compiled in 297ms (1268 modules)
 ✓ Compiled in 273ms (1268 modules)
 ✓ Compiled in 294ms (1268 modules)
 ✓ Compiled in 297ms (1268 modules)
 ✓ Compiled in 284ms (1268 modules)
 ✓ Compiled in 427ms (1268 modules)
 ✓ Compiled in 354ms (1268 modules)
 ✓ Compiled in 355ms (1268 modules)
 ✓ Compiled in 279ms (1268 modules)
 ✓ Compiled in 316ms (1268 modules)
 ✓ Compiled in 287ms (1268 modules)
 ✓ Compiled in 438ms (1268 modules)
 ✓ Compiled in 273ms (1268 modules)
 ✓ Compiled in 263ms (1268 modules)
 ✓ Compiled in 294ms (1268 modules)
 ✓ Compiled in 293ms (1268 modules)
 ✓ Compiled in 258ms (1268 modules)
 ✓ Compiled in 253ms (1268 modules)
 ✓ Compiled in 248ms (1268 modules)
 ✓ Compiled in 245ms (1268 modules)
 ✓ Compiled in 267ms (1268 modules)
 ✓ Compiled in 286ms (1268 modules)
 ✓ Compiled in 246ms (1268 modules)
 ✓ Compiled in 264ms (1268 modules)
 ✓ Compiled in 292ms (1268 modules)
 ✓ Compiled in 281ms (1268 modules)
 ✓ Compiled in 428ms (1268 modules)
 ✓ Compiled in 314ms (1268 modules)
 ✓ Compiled in 357ms (1268 modules)
 ✓ Compiled in 328ms (1268 modules)
 ✓ Compiled in 746ms (1268 modules)
 ✓ Compiled in 304ms (1268 modules)
 ✓ Compiled in 281ms (1268 modules)
 ✓ Compiled in 288ms (1268 modules)
 ✓ Compiled in 317ms (1268 modules)
 ✓ Compiled in 271ms (1268 modules)
 ✓ Compiled in 553ms (1268 modules)
 ✓ Compiled in 266ms (1268 modules)
 ✓ Compiled in 282ms (1268 modules)
 ✓ Compiled in 266ms (1268 modules)
 ✓ Compiled in 264ms (1268 modules)
 ✓ Compiled in 404ms (1268 modules)
 ✓ Compiled in 278ms (1268 modules)
 ✓ Compiled in 299ms (1268 modules)
 ✓ Compiled in 285ms (1268 modules)
 ✓ Compiled in 449ms (1268 modules)
 ✓ Compiled in 269ms (1268 modules)
 ✓ Compiled in 304ms (1268 modules)
 ✓ Compiled in 293ms (1268 modules)
 ✓ Compiled in 249ms (1268 modules)
 ✓ Compiled in 255ms (1268 modules)
 ✓ Compiled in 548ms (1268 modules)
 ✓ Compiled in 1240ms (1268 modules)
 ✓ Compiled in 410ms (1268 modules)
 ✓ Compiled in 235ms (1268 modules)
 ✓ Compiled in 310ms (1268 modules)
 ✓ Compiled in 422ms (1268 modules)
 ✓ Compiled in 262ms (1268 modules)
 ✓ Compiled in 308ms (1268 modules)
 ✓ Compiled in 263ms (1268 modules)
 ✓ Compiled in 392ms (1268 modules)
 ✓ Compiled in 519ms (1268 modules)
 ✓ Compiled in 273ms (1268 modules)
 ✓ Compiled in 257ms (1268 modules)
 ✓ Compiled in 261ms (1268 modules)
 ✓ Compiled in 271ms (1268 modules)
 ✓ Compiled in 281ms (1268 modules)
 ✓ Compiled in 277ms (1268 modules)
 ✓ Compiled in 260ms (1268 modules)
 ✓ Compiled in 245ms (1268 modules)
 ✓ Compiled in 272ms (1268 modules)
 ✓ Compiled in 362ms (1268 modules)
 ✓ Compiled in 319ms (1268 modules)
 ✓ Compiled in 295ms (1268 modules)
 ✓ Compiled in 293ms (1268 modules)
 ✓ Compiled in 244ms (1268 modules)
 ✓ Compiled in 268ms (1268 modules)
 ✓ Compiled in 258ms (1268 modules)
 ✓ Compiled in 262ms (1268 modules)
 ✓ Compiled in 273ms (1268 modules)
 ✓ Compiled in 511ms (1268 modules)
 ✓ Compiled in 278ms (1268 modules)
 ✓ Compiled in 272ms (1268 modules)
 ✓ Compiled in 260ms (1268 modules)
 ✓ Compiled in 283ms (1268 modules)
 ✓ Compiled in 305ms (1268 modules)
 ✓ Compiled in 396ms (1268 modules)
 ✓ Compiled in 338ms (1268 modules)
 ✓ Compiled in 269ms (1268 modules)
 ✓ Compiled in 258ms (1268 modules)
 ✓ Compiled in 654ms (1268 modules)
 ✓ Compiled in 243ms (1268 modules)
 ✓ Compiled in 243ms (1268 modules)
 ✓ Compiled in 252ms (1268 modules)
 ✓ Compiled in 269ms (1268 modules)
 ✓ Compiled in 307ms (1268 modules)
 ✓ Compiled in 256ms (1268 modules)
 ✓ Compiled in 689ms (1268 modules)
 ✓ Compiled in 301ms (1268 modules)
 ✓ Compiled in 280ms (1268 modules)
